# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.facet.change.listener.process.change.events.ms,1776553259892000000,1776553319893000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776553259892000000,1776553319893000000,0
workspaceModel.moduleBridge.before.changed.ms,1776553259892000000,1776553319893000000,0
jps.global.get.libraries.ms,1776553259892000000,1776553319893000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776553259892000000,1776553319893000000,0
jps.app.storage.content.reader.load.component.ms,1776553259892000000,1776553319893000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776553259892000000,1776553319893000000,0
jps.artifact.entities.serializer.load.entities.ms,1776553259892000000,1776553319893000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776553259892000000,1776553319893000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1776553259892000000,1776553319893000000,5
jps.load.initial.state.ms,1776553259892000000,1776553319893000000,10
workspaceModel.global.updates.ms,1776553259892000000,1776553319893000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776553259892000000,1776553319893000000,50
workspaceModel.sync.entities.ms,1776553259892000000,1776553319893000000,0
jps.global.get.library.by.name.ms,1776553259892000000,1776553319893000000,0
jps.global.get.library.ms,1776553259892000000,1776553319893000000,0
jps.storage.jps.conf.reader.load.component.ms,1776553259892000000,1776553319893000000,9
NonBlockingReadAction.finalizedExecutionsCount,1776553259892000000,1776553319893000000,0
FlushQueue.executionTimeAvgNs,1776553259892000000,1776553319893000000,45421.2
NonBlockingReadAction.finalizedExecutionTimeUs,1776553259892000000,1776553319893000000,0
NonBlockingReadAction.failedExecutionsCount,1776553259892000000,1776553319893000000,0
NonBlockingReadAction.failedExecutionTimeUs,1776553259892000000,1776553319893000000,0
FlushQueue.executionTimeMaxNs,1776553259892000000,1776553319893000000,168959
FlushQueue.tasksExecuted,1776553259892000000,1776553319893000000,360
AWTEventQueue.dispatchTimeAvgNs,1776553259892000000,1776553319893000000,53891.09636098981
FlushQueue.waitingTimeMaxNs,1776553259892000000,1776553319893000000,9895935
FlushQueue.queueSize90P,1776553259892000000,1776553319893000000,1
FlushQueue.waitingTime90PNs,1776553259892000000,1776553319893000000,125951
FlushQueue.waitingTimeAvgNs,1776553259892000000,1776553319893000000,145829.2
AWTEventQueue.eventsDispatched,1776553259892000000,1776553319893000000,3435
AWTEventQueue.dispatchTimeMaxNs,1776553259892000000,1776553319893000000,9961471
FlushQueue.queueSizeAvg,1776553259892000000,1776553319893000000,0.1111111111111111
FlushQueue.executionTime90PNs,1776553259892000000,1776553319893000000,87551
AWTEventQueue.dispatchTimeTotalNS,1776553259892000000,1776553319893000000,185070540
AWTEventQueue.dispatchTime90PNs,1776553259892000000,1776553319893000000,89599
FlushQueue.queueSizeMax,1776553259892000000,1776553319893000000,1
JVM.GC.collectionTimesMs,1776553259892000000,1776553319893000000,10
JVM.GC.collections,1776553259892000000,1776553319893000000,1
OS.loadAverage,1776553259892000000,1776553319893000000,9.4599609375
JVM.maxNativeBytes,1776553259892000000,1776553319893000000,-1
JVM.usedNativeBytes,1776553259892000000,1776553319893000000,333586152
JVM.maxHeapBytes,1776553259892000000,1776553319893000000,2147483648
JVM.usedHeapBytes,1776553259892000000,1776553319893000000,197995008
JVM.totalCpuTimeMs,1776553259892000000,1776553319893000000,1878
JVM.threadCount,1776553259892000000,1776553319893000000,51
workspaceModel.initializing.ms,1776553319893000000,1776553379888000000,2
workspaceModel.loading.total.ms,1776553319893000000,1776553379888000000,218
workspaceModel.pre.handlers.ms,1776553319893000000,1776553379888000000,0
workspaceModel.init.bridges.ms,1776553319893000000,1776553379888000000,2
workspaceModel.collect.changes.ms,1776553319893000000,1776553379888000000,0
workspaceModel.updates.count,1776553319893000000,1776553379888000000,3
workspaceModel.update.unloaded.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.replace.project.model.ms,1776553319893000000,1776553379888000000,0
workspaceModel.check.recursive.update.ms,1776553319893000000,1776553379888000000,0
workspaceModel.to.snapshot.ms,1776553319893000000,1776553379888000000,1
workspaceModel.updates.ms,1776553319893000000,1776553379888000000,38
workspaceModel.updates.precise.ms,1776553319893000000,1776553379888000000,15
workspaceModel.loading.from.cache.ms,1776553319893000000,1776553379888000000,190
StorageLockContext.competingThreads.max,1776553319893000000,1776553379888000000,0
DirectByteBufferAllocator.misses,1776553319893000000,1776553379888000000,0
FilePageCache.capacityInBytes,1776553319893000000,1776553379888000000,524288000
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1776553319893000000,1776553379888000000,0
DirectByteBufferAllocator.hits,1776553319893000000,1776553379888000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776553319893000000,1776553379888000000,0
FilePageCache.maxCacheSizeInBytes,1776553319893000000,1776553379888000000,273719296
StorageLockContext.competingThreads.avg,1776553319893000000,1776553379888000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776553319893000000,1776553379888000000,273719296
StreamlinedBlobStorage.recordsRelocated,1776553319893000000,1776553379888000000,0
FilePageCache.pageFastCacheHits,1776553319893000000,1776553379888000000,0
FilePageCache.pageHits,1776553319893000000,1776553379888000000,0
DirectByteBufferAllocator.disposed,1776553319893000000,1776553379888000000,0
StreamlinedBlobStorage.recordsDeleted,1776553319893000000,1776553379888000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1776553319893000000,1776553379888000000,0
StreamlinedBlobStorage.recordsAllocated,1776553319893000000,1776553379888000000,0
FilePageCache.disposedBuffers,1776553319893000000,1776553379888000000,0
StorageLockContext.competingThreads.90P,1776553319893000000,1776553379888000000,0
FilePageCache.totalPageLoadsUs,1776553319893000000,1776553379888000000,0
FilePageCache.pageLoads,1776553319893000000,1776553379888000000,0
FilePageCache.uncachedFileAccess,1776553319893000000,1776553379888000000,0
DirectByteBufferAllocator.reclaimed,1776553319893000000,1776553379888000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1776553319893000000,1776553379888000000,0
FilePageCache.maxRegisteredFiles,1776553319893000000,1776553379888000000,651
FilePageCache.totalPageDisposalsUs,1776553319893000000,1776553379888000000,0
Indexes.allKeys.lookupDurationMaxMs,1776553319893000000,1776553379888000000,0.0
IndexesFlusher.totalFlushesRetried,1776553319893000000,1776553379888000000,0
IndexesFlusher.totalFlushes,1776553319893000000,1776553379888000000,58
Indexes.stubs.lookupDuration90PMs,1776553319893000000,1776553379888000000,0.0
Indexes.entries.lookups,1776553319893000000,1776553379888000000,0.0
VFSFlusher.totalFlushesRetried,1776553319893000000,1776553379888000000,0
Indexes.entries.lookupDurationMaxMs,1776553319893000000,1776553379888000000,0.0
Indexes.stubs.lookupDurationAvgMs,1776553319893000000,1776553379888000000,0.0
Indexes.entries.lookupDuration90PMs,1776553319893000000,1776553379888000000,0.0
VFSFlusher.totalContentionQuotaSpent,1776553319893000000,1776553379888000000,0
Indexes.entries.lookupDurationAvgMs,1776553319893000000,1776553379888000000,0.0
Indexes.stubs.lookupDurationMaxMs,1776553319893000000,1776553379888000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1776553319893000000,1776553379888000000,0
Indexes.stubs.lookups,1776553319893000000,1776553379888000000,0.0
Indexes.allKeys.lookups,1776553319893000000,1776553379888000000,0.0
IndexesFlusher.totalFlushingTimeUs,1776553319893000000,1776553379888000000,329679
VFSFlusher.totalFlushes,1776553319893000000,1776553379888000000,0
VFSFlusher.totalFlushingTimeUs,1776553319893000000,1776553379888000000,0
Indexes.allKeys.lookupDurationAvgMs,1776553319893000000,1776553379888000000,0.0
Indexes.allKeys.lookupDuration90PMs,1776553319893000000,1776553379888000000,0.0
FileNameCache.totalMisses,1776553319893000000,1776553379888000000,0
FileNameCache.queries,1776553319893000000,1776553379888000000,168
FileNameCache.fastMisses,1776553319893000000,1776553379888000000,0
jps.module.iml.entities.serializer.load.entities.ms,1776553319893000000,1776553379888000000,11
jps.library.entities.serializer.load.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776553319893000000,1776553379888000000,0
workspaceModel.global.updates.count,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1776553319893000000,1776553379888000000,0
jps.apply.loaded.storage.ms,1776553319893000000,1776553379888000000,14
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776553319893000000,1776553379888000000,8
jps.facet.change.listener.before.change.events.ms,1776553319893000000,1776553379888000000,1
jps.load.project.to.empty.storage.ms,1776553319893000000,1776553379888000000,62
jps.facet.change.listener.init.bridge.ms,1776553319893000000,1776553379888000000,0
jps.global.initialize.library.bridges.ms,1776553319893000000,1776553379888000000,1
workspaceModel.global.apply.state.to.project.ms,1776553319893000000,1776553379888000000,21
workspaceModel.mutableEntityStorage.remove.entity.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776553319893000000,1776553379888000000,4
workspaceModel.moduleManagerBridge.load.module.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776553319893000000,1776553379888000000,1
workspaceModel.mutableEntityStorage.collect.changes.ms,1776553319893000000,1776553379888000000,0
workspaceModel.orphan.listener.update.ms,1776553319893000000,1776553379888000000,1
jps.library.entities.serializer.save.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776553319893000000,1776553379888000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleBridge.update.option.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1776553319893000000,1776553379888000000,553
workspaceModel.save.cache.to.file.ms,1776553319893000000,1776553379888000000,27
workspaceModel.moduleBridge.facet.initialization.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776553319893000000,1776553379888000000,1
jps.save.global.entities.ms,1776553319893000000,1776553379888000000,0
jps.artifact.entities.serializer.save.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776553319893000000,1776553379888000000,0
jps.global.handle.changed.events.ms,1776553319893000000,1776553379888000000,0
jps.project.serializers.save.ms,1776553319893000000,1776553379888000000,0
jps.project.serializers.load.ms,1776553319893000000,1776553379888000000,27
workspaceModel.delayed.project.synchronizer.sync.ms,1776553319893000000,1776553379888000000,77
workspaceModel.load.cache.from.file.ms,1776553319893000000,1776553379888000000,185
workspaceModel.mutableEntityStorage.put.entity.ms,1776553319893000000,1776553379888000000,6
jps.global.handle.before.change.events.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776553319893000000,1776553379888000000,17
jps.save.changed.project.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776553319893000000,1776553379888000000,0
jps.module.iml.entities.serializer.save.entities.ms,1776553319893000000,1776553379888000000,0
jps.reload.project.entities.ms,1776553319893000000,1776553379888000000,0
jps.facet.change.listener.process.change.events.ms,1776553319893000000,1776553379888000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleBridge.before.changed.ms,1776553319893000000,1776553379888000000,0
jps.global.get.libraries.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776553319893000000,1776553379888000000,0
jps.app.storage.content.reader.load.component.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776553319893000000,1776553379888000000,0
jps.artifact.entities.serializer.load.entities.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776553319893000000,1776553379888000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1776553319893000000,1776553379888000000,5
jps.load.initial.state.ms,1776553319893000000,1776553379888000000,10
workspaceModel.global.updates.ms,1776553319893000000,1776553379888000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776553319893000000,1776553379888000000,50
workspaceModel.sync.entities.ms,1776553319893000000,1776553379888000000,0
jps.global.get.library.by.name.ms,1776553319893000000,1776553379888000000,0
jps.global.get.library.ms,1776553319893000000,1776553379888000000,0
jps.storage.jps.conf.reader.load.component.ms,1776553319893000000,1776553379888000000,9
NonBlockingReadAction.finalizedExecutionsCount,1776553319893000000,1776553379888000000,0
FlushQueue.executionTimeAvgNs,1776553319893000000,1776553379888000000,47281.87186629527
NonBlockingReadAction.finalizedExecutionTimeUs,1776553319893000000,1776553379888000000,0
NonBlockingReadAction.failedExecutionsCount,1776553319893000000,1776553379888000000,0
NonBlockingReadAction.failedExecutionTimeUs,1776553319893000000,1776553379888000000,0
FlushQueue.executionTimeMaxNs,1776553319893000000,1776553379888000000,708607
FlushQueue.tasksExecuted,1776553319893000000,1776553379888000000,359
AWTEventQueue.dispatchTimeAvgNs,1776553319893000000,1776553379888000000,50413.89239766082
FlushQueue.waitingTimeMaxNs,1776553319893000000,1776553379888000000,1499135
FlushQueue.queueSize90P,1776553319893000000,1776553379888000000,1
FlushQueue.waitingTime90PNs,1776553319893000000,1776553379888000000,138239
FlushQueue.waitingTimeAvgNs,1776553319893000000,1776553379888000000,117012.90250696379
AWTEventQueue.eventsDispatched,1776553319893000000,1776553379888000000,3420
AWTEventQueue.dispatchTimeMaxNs,1776553319893000000,1776553379888000000,5996543
FlushQueue.queueSizeAvg,1776553319893000000,1776553379888000000,0.10863509749303621
FlushQueue.executionTime90PNs,1776553319893000000,1776553379888000000,86527
AWTEventQueue.dispatchTimeTotalNS,1776553319893000000,1776553379888000000,172431440
AWTEventQueue.dispatchTime90PNs,1776553319893000000,1776553379888000000,86527
FlushQueue.queueSizeMax,1776553319893000000,1776553379888000000,1
JVM.GC.collectionTimesMs,1776553319893000000,1776553379888000000,0
JVM.GC.collections,1776553319893000000,1776553379888000000,0
OS.loadAverage,1776553319893000000,1776553379888000000,10.36181640625
JVM.maxNativeBytes,1776553319893000000,1776553379888000000,-1
JVM.usedNativeBytes,1776553319893000000,1776553379888000000,334634392
JVM.maxHeapBytes,1776553319893000000,1776553379888000000,2147483648
JVM.usedHeapBytes,1776553319893000000,1776553379888000000,246229504
JVM.totalCpuTimeMs,1776553319893000000,1776553379888000000,1388
JVM.threadCount,1776553319893000000,1776553379888000000,51
workspaceModel.initializing.ms,1776553379888000000,1776553439895000000,2
workspaceModel.loading.total.ms,1776553379888000000,1776553439895000000,218
workspaceModel.pre.handlers.ms,1776553379888000000,1776553439895000000,0
workspaceModel.init.bridges.ms,1776553379888000000,1776553439895000000,2
workspaceModel.collect.changes.ms,1776553379888000000,1776553439895000000,0
workspaceModel.updates.count,1776553379888000000,1776553439895000000,3
workspaceModel.update.unloaded.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.replace.project.model.ms,1776553379888000000,1776553439895000000,0
workspaceModel.check.recursive.update.ms,1776553379888000000,1776553439895000000,0
workspaceModel.to.snapshot.ms,1776553379888000000,1776553439895000000,1
workspaceModel.updates.ms,1776553379888000000,1776553439895000000,38
workspaceModel.updates.precise.ms,1776553379888000000,1776553439895000000,15
workspaceModel.loading.from.cache.ms,1776553379888000000,1776553439895000000,190
StorageLockContext.competingThreads.max,1776553379888000000,1776553439895000000,0
DirectByteBufferAllocator.misses,1776553379888000000,1776553439895000000,0
FilePageCache.capacityInBytes,1776553379888000000,1776553439895000000,524288000
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1776553379888000000,1776553439895000000,0
DirectByteBufferAllocator.hits,1776553379888000000,1776553439895000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776553379888000000,1776553439895000000,0
FilePageCache.maxCacheSizeInBytes,1776553379888000000,1776553439895000000,273719296
StorageLockContext.competingThreads.avg,1776553379888000000,1776553439895000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776553379888000000,1776553439895000000,273719296
StreamlinedBlobStorage.recordsRelocated,1776553379888000000,1776553439895000000,0
FilePageCache.pageFastCacheHits,1776553379888000000,1776553439895000000,244
FilePageCache.pageHits,1776553379888000000,1776553439895000000,0
DirectByteBufferAllocator.disposed,1776553379888000000,1776553439895000000,0
StreamlinedBlobStorage.recordsDeleted,1776553379888000000,1776553439895000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1776553379888000000,1776553439895000000,0
StreamlinedBlobStorage.recordsAllocated,1776553379888000000,1776553439895000000,0
FilePageCache.disposedBuffers,1776553379888000000,1776553439895000000,0
StorageLockContext.competingThreads.90P,1776553379888000000,1776553439895000000,0
FilePageCache.totalPageLoadsUs,1776553379888000000,1776553439895000000,0
FilePageCache.pageLoads,1776553379888000000,1776553439895000000,0
FilePageCache.uncachedFileAccess,1776553379888000000,1776553439895000000,0
DirectByteBufferAllocator.reclaimed,1776553379888000000,1776553439895000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1776553379888000000,1776553439895000000,0
FilePageCache.maxRegisteredFiles,1776553379888000000,1776553439895000000,651
FilePageCache.totalPageDisposalsUs,1776553379888000000,1776553439895000000,0
Indexes.allKeys.lookupDurationMaxMs,1776553379888000000,1776553439895000000,0.0
IndexesFlusher.totalFlushesRetried,1776553379888000000,1776553439895000000,0
IndexesFlusher.totalFlushes,1776553379888000000,1776553439895000000,59
Indexes.stubs.lookupDuration90PMs,1776553379888000000,1776553439895000000,0.0
Indexes.entries.lookups,1776553379888000000,1776553439895000000,1.0
VFSFlusher.totalFlushesRetried,1776553379888000000,1776553439895000000,0
Indexes.entries.lookupDurationMaxMs,1776553379888000000,1776553439895000000,0.0
Indexes.stubs.lookupDurationAvgMs,1776553379888000000,1776553439895000000,0.024742268041237112
Indexes.entries.lookupDuration90PMs,1776553379888000000,1776553439895000000,0.0
VFSFlusher.totalContentionQuotaSpent,1776553379888000000,1776553439895000000,0
Indexes.entries.lookupDurationAvgMs,1776553379888000000,1776553439895000000,0.0
Indexes.stubs.lookupDurationMaxMs,1776553379888000000,1776553439895000000,1.0
IndexesFlusher.totalContentionQuotaSpent,1776553379888000000,1776553439895000000,0
Indexes.stubs.lookups,1776553379888000000,1776553439895000000,970.0
Indexes.allKeys.lookups,1776553379888000000,1776553439895000000,0.0
IndexesFlusher.totalFlushingTimeUs,1776553379888000000,1776553439895000000,335315
VFSFlusher.totalFlushes,1776553379888000000,1776553439895000000,0
VFSFlusher.totalFlushingTimeUs,1776553379888000000,1776553439895000000,0
Indexes.allKeys.lookupDurationAvgMs,1776553379888000000,1776553439895000000,0.0
Indexes.allKeys.lookupDuration90PMs,1776553379888000000,1776553439895000000,0.0
FileNameCache.totalMisses,1776553379888000000,1776553439895000000,12
FileNameCache.queries,1776553379888000000,1776553439895000000,179395
FileNameCache.fastMisses,1776553379888000000,1776553439895000000,7680
jps.module.iml.entities.serializer.load.entities.ms,1776553379888000000,1776553439895000000,11
jps.library.entities.serializer.load.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776553379888000000,1776553439895000000,0
workspaceModel.global.updates.count,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1776553379888000000,1776553439895000000,0
jps.apply.loaded.storage.ms,1776553379888000000,1776553439895000000,14
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776553379888000000,1776553439895000000,8
jps.facet.change.listener.before.change.events.ms,1776553379888000000,1776553439895000000,1
jps.load.project.to.empty.storage.ms,1776553379888000000,1776553439895000000,62
jps.facet.change.listener.init.bridge.ms,1776553379888000000,1776553439895000000,0
jps.global.initialize.library.bridges.ms,1776553379888000000,1776553439895000000,1
workspaceModel.global.apply.state.to.project.ms,1776553379888000000,1776553439895000000,21
workspaceModel.mutableEntityStorage.remove.entity.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776553379888000000,1776553439895000000,4
workspaceModel.moduleManagerBridge.load.module.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776553379888000000,1776553439895000000,1
workspaceModel.mutableEntityStorage.collect.changes.ms,1776553379888000000,1776553439895000000,0
workspaceModel.orphan.listener.update.ms,1776553379888000000,1776553439895000000,1
jps.library.entities.serializer.save.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776553379888000000,1776553439895000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleBridge.update.option.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1776553379888000000,1776553439895000000,553
workspaceModel.save.cache.to.file.ms,1776553379888000000,1776553439895000000,27
workspaceModel.moduleBridge.facet.initialization.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776553379888000000,1776553439895000000,1
jps.save.global.entities.ms,1776553379888000000,1776553439895000000,0
jps.artifact.entities.serializer.save.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776553379888000000,1776553439895000000,0
jps.global.handle.changed.events.ms,1776553379888000000,1776553439895000000,0
jps.project.serializers.save.ms,1776553379888000000,1776553439895000000,0
jps.project.serializers.load.ms,1776553379888000000,1776553439895000000,27
workspaceModel.delayed.project.synchronizer.sync.ms,1776553379888000000,1776553439895000000,77
workspaceModel.load.cache.from.file.ms,1776553379888000000,1776553439895000000,185
workspaceModel.mutableEntityStorage.put.entity.ms,1776553379888000000,1776553439895000000,6
jps.global.handle.before.change.events.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776553379888000000,1776553439895000000,17
jps.save.changed.project.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776553379888000000,1776553439895000000,0
jps.module.iml.entities.serializer.save.entities.ms,1776553379888000000,1776553439895000000,0
jps.reload.project.entities.ms,1776553379888000000,1776553439895000000,0
jps.facet.change.listener.process.change.events.ms,1776553379888000000,1776553439895000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleBridge.before.changed.ms,1776553379888000000,1776553439895000000,0
jps.global.get.libraries.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776553379888000000,1776553439895000000,0
jps.app.storage.content.reader.load.component.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776553379888000000,1776553439895000000,0
jps.artifact.entities.serializer.load.entities.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776553379888000000,1776553439895000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1776553379888000000,1776553439895000000,5
jps.load.initial.state.ms,1776553379888000000,1776553439895000000,10
workspaceModel.global.updates.ms,1776553379888000000,1776553439895000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776553379888000000,1776553439895000000,50
workspaceModel.sync.entities.ms,1776553379888000000,1776553439895000000,0
jps.global.get.library.by.name.ms,1776553379888000000,1776553439895000000,0
jps.global.get.library.ms,1776553379888000000,1776553439895000000,0
jps.storage.jps.conf.reader.load.component.ms,1776553379888000000,1776553439895000000,9
NonBlockingReadAction.finalizedExecutionsCount,1776553379888000000,1776553439895000000,252
FlushQueue.executionTimeAvgNs,1776553379888000000,1776553439895000000,56589.68245125348
NonBlockingReadAction.finalizedExecutionTimeUs,1776553379888000000,1776553439895000000,77377
NonBlockingReadAction.failedExecutionsCount,1776553379888000000,1776553439895000000,0
NonBlockingReadAction.failedExecutionTimeUs,1776553379888000000,1776553439895000000,0
FlushQueue.executionTimeMaxNs,1776553379888000000,1776553439895000000,3997695
FlushQueue.tasksExecuted,1776553379888000000,1776553439895000000,359
AWTEventQueue.dispatchTimeAvgNs,1776553379888000000,1776553439895000000,62758.39028254555
FlushQueue.waitingTimeMaxNs,1776553379888000000,1776553439895000000,1605631
FlushQueue.queueSize90P,1776553379888000000,1776553439895000000,1
FlushQueue.waitingTime90PNs,1776553379888000000,1776553439895000000,185343
FlushQueue.waitingTimeAvgNs,1776553379888000000,1776553439895000000,114297.28133704736
AWTEventQueue.eventsDispatched,1776553379888000000,1776553439895000000,3787
AWTEventQueue.dispatchTimeMaxNs,1776553379888000000,1776553439895000000,4030463
FlushQueue.queueSizeAvg,1776553379888000000,1776553439895000000,0.10584958217270195
FlushQueue.executionTime90PNs,1776553379888000000,1776553439895000000,94207
AWTEventQueue.dispatchTimeTotalNS,1776553379888000000,1776553439895000000,237779146
AWTEventQueue.dispatchTime90PNs,1776553379888000000,1776553439895000000,104447
FlushQueue.queueSizeMax,1776553379888000000,1776553439895000000,1
JVM.GC.collectionTimesMs,1776553379888000000,1776553439895000000,0
JVM.GC.collections,1776553379888000000,1776553439895000000,0
OS.loadAverage,1776553379888000000,1776553439895000000,23.20556640625
JVM.maxNativeBytes,1776553379888000000,1776553439895000000,-1
JVM.usedNativeBytes,1776553379888000000,1776553439895000000,339765624
JVM.maxHeapBytes,1776553379888000000,1776553439895000000,2147483648
JVM.usedHeapBytes,1776553379888000000,1776553439895000000,340601344
JVM.totalCpuTimeMs,1776553379888000000,1776553439895000000,2274
JVM.threadCount,1776553379888000000,1776553439895000000,53
workspaceModel.initializing.ms,1776553439895000000,1776553499890000000,2
workspaceModel.loading.total.ms,1776553439895000000,1776553499890000000,218
workspaceModel.pre.handlers.ms,1776553439895000000,1776553499890000000,0
workspaceModel.init.bridges.ms,1776553439895000000,1776553499890000000,2
workspaceModel.collect.changes.ms,1776553439895000000,1776553499890000000,0
workspaceModel.updates.count,1776553439895000000,1776553499890000000,3
workspaceModel.update.unloaded.entities.ms,1776553439895000000,1776553499890000000,0
workspaceModel.replace.project.model.ms,1776553439895000000,1776553499890000000,0
workspaceModel.check.recursive.update.ms,1776553439895000000,1776553499890000000,0
workspaceModel.to.snapshot.ms,1776553439895000000,1776553499890000000,1
workspaceModel.updates.ms,1776553439895000000,1776553499890000000,38
workspaceModel.updates.precise.ms,1776553439895000000,1776553499890000000,15
workspaceModel.loading.from.cache.ms,1776553439895000000,1776553499890000000,190
StorageLockContext.competingThreads.max,1776553439895000000,1776553499890000000,0
DirectByteBufferAllocator.misses,1776553439895000000,1776553499890000000,0
FilePageCache.capacityInBytes,1776553439895000000,1776553499890000000,524288000
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1776553439895000000,1776553499890000000,0
DirectByteBufferAllocator.hits,1776553439895000000,1776553499890000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776553439895000000,1776553499890000000,0
FilePageCache.maxCacheSizeInBytes,1776553439895000000,1776553499890000000,273719296
